Sr No.,Emo_num
4243,4
3465,3
9210,0
11149,1
7022,1
5595,1
5372,2
10464,1
12230,4
12374,6
10668,2
11825,4
1490,5
11498,4
13112,0
5184,4
9226,6
173,2
4201,5
1484,1
465,2
9485,2
6712,5
12271,0
4129,5
5674,6
10634,0
2862,3
12263,6
185,0
12351,0
12619,1
7754,5
13684,4
11008,4
6950,2
7094,2
8430,3
2338,0
3148,3
5105,3
12532,3
8231,4
5983,0
1477,5
10901,1
2417,1
5866,3
1151,0
11704,6
3263,1
9742,3
10327,4
12951,2
5745,6
12730,3
384,4
6394,2
10159,3
526,4
5852,4
6032,5
6461,4
5431,3
5898,0
11228,4
6385,6
8283,4
5879,4
5590,1
7549,6
4057,3
10598,2
5857,5
8444,1
11886,2
1705,3
3073,3
7132,1
1175,6
252,2
8205,4
2805,6
2608,6
1762,5
7757,6
6233,2
8527,3
6912,1
11939,5
11549,1
3095,1
11184,4
12808,0
2324,2
8081,4
11320,0
6183,0
2135,6
6093,2
10123,1
10825,0
6831,5
9203,1
11026,5
6895,4
7683,3
10481,0
7613,1
12649,5
6113,4
4899,3
7556,2
2494,5
4600,5
1925,1
7282,1
1402,4
5234,5
12060,0
829,4
233,5
13192,4
8225,0
6685,0
2014,5
4052,2
4499,1
11604,2
13426,0
7910,4
7129,0
4698,2
5294,4
5143,1
11770,0
1759,4
8137,1
8801,6
11058,2
6189,6
10826,0
12756,1
12097,1
11250,6
11523,0
8865,1
6074,5
4190,4
10647,3
13364,6
10942,5
7783,2
3759,3
21,1
2541,4
13193,5
13417,3
12126,4
12970,4
3427,3
3071,5
10035,1
5880,3
9074,6
6592,4
4707,2
11611,1
7516,0
6432,0
10120,3
8269,3
5718,4
3673,4
1556,3
2513,0
4282,2
501,4
12558,4
12596,6
6075,5
5072,6
4193,2
2163,0
3307,5
3055,0
13139,3
3846,0
5938,2
695,2
8972,6
10868,5
2640,2
12820,5
9759,0
150,1
3118,0
988,3
3870,5
3016,6
12947,0
701,6
2055,2
5757,5
11773,0
13291,6
1502,4
3509,6
13408,3
13462,4
8097,5
6400,1
4184,2
6703,4
13400,6
7480,0
1603,0
5520,2
10801,1
632,1
4479,2
5707,2
317,2
7985,5
848,5
3054,5
7110,0
800,6
2203,5
11387,2
12646,4
11927,4
3975,1
6068,4
4979,4
12251,4
1770,1
9798,3
12281,0
4164,4
3431,4
9645,4
11351,0
4426,1
13495,6
12785,3
8156,0
13329,4
10809,1
9874,1
9913,5
10837,0
231,0
8745,6
10473,1
5683,1
13455,3
7125,5
4152,5
8443,6
9337,1
4569,5
5103,2
12478,6
11843,6
1580,2
727,6
734,5
7624,5
11562,0
2575,5
12583,2
126,0
2705,5
2582,2
3837,2
10146,2
10242,0
10217,6
7248,3
235,1
1489,2
9591,5
6346,2
3888,1
3862,4
3861,6
10328,5
11703,6
7489,6
5581,4
1007,2
11292,5
7085,3
1374,6
10315,1
11786,3
6534,3
10609,0
371,2
283,3
9830,5
8086,2
9010,1
2081,3
11728,2
7238,5
2816,6
6800,4
853,2
4976,1
1829,4
13537,0
94,6
2682,1
7350,5
12083,1
2326,6
11135,4
8288,5
407,1
314,3
13227,3
3161,2
11013,3
4165,1
4767,4
12400,3
5311,2
3929,5
1557,3
769,2
8633,3
7870,0
3599,3
270,1
2182,4
7137,2
7175,2
1848,6
1444,6
9278,2
70,1
2482,4
7455,3
9361,5
6118,1
1266,3
10615,5
581,4
4753,6
11362,2
12750,4
11520,5
4487,1
8405,2
10952,5
3425,3
3971,3
9127,1
4863,3
5100,2
4947,6
8250,6
7490,5
6926,6
1917,6
6561,5
8588,5
12651,5
8976,2
9670,0
1812,5
214,2
6381,2
1372,2
1818,0
9024,5
7340,6
10738,1
11899,1
4333,0
11758,6
4318,0
1035,5
6717,6
10993,0
12546,5
1566,0
13612,2
6755,3
3211,4
7821,0
12954,1
7682,0
4370,5
13581,2
4256,3
10438,2
1899,4
2379,1
12252,6
811,6
2458,2
9185,4
6188,2
828,6
2530,2
6543,3
1976,4
12477,6
11839,1
9750,1
8245,2
11209,4
5991,2
1291,6
12671,4
6931,6
6202,3
13664,3
2962,1
4427,5
2765,4
5891,3
2155,5
8977,1
1388,4
7786,6
13106,2
9146,2
5453,6
13565,3
11411,2
8133,6
12456,5
11168,5
5872,6
8265,4
1195,3
4538,3
7756,6
11025,2
1036,1
8504,3
11510,3
2823,5
2059,5
49,5
8473,1
11513,3
11935,3
3519,1
1694,0
5271,3
7339,2
10484,2
13293,2
7738,0
4884,4
216,3
12863,1
5088,3
5829,1
12247,0
4614,6
12553,6
11389,4
5027,6
745,2
8829,4
6319,4
7368,4
338,5
729,0
13098,6
2528,3
4093,5
7351,1
10613,2
11988,5
9197,2
6433,0
9122,3
5319,3
1681,6
8110,1
4579,5
2880,3
6132,0
9448,2
3516,3
4556,6
6371,2
7926,4
12825,1
1607,6
1013,0
10084,0
879,0
12763,0
12852,6
7612,4
10397,1
12215,0
2411,3
6761,6
11098,4
7072,1
8,4
7844,1
6598,6
4124,5
12319,0
12998,6
10477,0
3548,1
11277,5
8040,3
6804,4
3183,2
9865,6
1955,2
6114,3
4818,6
2089,2
9595,3
7158,5
7090,3
12956,6
7866,1
13688,1
10125,0
1283,0
3688,1
6855,6
2630,6
4712,3
7823,6
3201,0
12796,3
5425,1
6353,0
10584,4
12191,4
12920,0
898,0
9906,4
6570,2
6245,4
1673,4
9101,3
10755,3
5921,1
163,0
7,6
10762,6
7441,6
11042,1
11249,3
333,3
1671,4
12378,5
6439,3
319,1
2139,5
1916,3
12497,1
13516,3
809,2
9218,5
1101,0
2101,0
1574,2
7687,4
4857,2
419,2
7328,1
10726,0
11585,4
11823,5
6136,6
10724,3
12287,1
13382,5
9520,4
5497,2
322,6
13559,2
11747,3
655,4
5359,6
4297,5
3765,5
11830,4
11417,4
1824,1
6274,2
2908,6
13259,3
4491,4
3189,6
5573,1
1211,0
6850,4
5631,4
11343,5
9663,0
9745,6
4359,5
2432,1
6639,5
2865,0
6891,1
7568,0
9926,6
4919,1
6335,1
11745,5
11911,0
5342,2
9139,0
7712,3
6366,3
12640,2
1990,4
253,5
6536,3
855,6
12557,1
4897,1
1616,4
8155,3
8869,0
12416,5
9781,3
10733,5
9852,4
6794,0
12931,0
12971,0
994,1
9136,2
12714,1
11229,5
12696,5
13299,4
12127,4
3346,6
2637,1
7990,1
7907,4
7512,3
8334,5
12146,0
547,2
7298,4
12601,0
9910,5
12190,2
9228,6
10021,3
9576,6
4795,4
13289,3
3335,6
6084,5
13345,4
13262,1
13133,6
2265,3
4546,3
5001,1
476,0
9966,2
10026,3
8518,3
5749,0
4435,4
3233,3
8574,2
11924,3
8012,2
11801,0
7217,5
5619,2
11307,4
11240,6
4486,1
10339,6
7859,5
7899,4
9886,5
7657,5
7804,3
8486,3
1933,4
4205,6
9288,2
483,3
10991,4
5792,4
13003,0
8826,6
5861,4
12440,1
8348,4
10765,6
10975,3
219,6
8375,5
7814,3
666,5
7992,4
4175,5
1114,6
6019,6
5387,0
2961,2
763,0
10822,0
11628,1
7988,0
12265,4
12982,6
13117,3
11116,0
3488,0
99,0
4615,6
8510,3
13211,4
8649,1
8480,2
1422,2
360,5
11005,6
949,4
10028,5
6775,4
6508,4
6917,5
3433,4
7101,5
3184,0
4725,0
9743,1
5017,6
6810,5
1257,6
7694,0
4421,2
8780,5
1016,0
8353,1
6234,2
9276,5
2291,4
11359,2
10040,3
816,3
10220,3
8769,2
6460,6
10098,5
5424,4
3776,4
12743,0
9299,2
2561,3
8534,1
13572,0
7061,4
9799,1
13526,0
7208,1
3356,4
1749,6
13110,4
12274,0
1481,4
4817,5
7153,4
10150,5
8600,0
9933,3
868,6
12207,0
6045,1
8346,0
4327,4
6730,6
8531,0
842,1
6091,0
10280,0
12555,6
1651,1
323,1
7312,6
6695,2
1631,5
12375,1
8899,1
2100,1
12051,1
7332,6
10419,1
5207,3
5917,4
1104,0
6322,1
351,6
642,0
13706,1
7392,6
6660,1
10976,4
11660,1
5843,3
7143,1
8210,1
10563,0
8057,0
8779,6
725,6
4892,1
3042,3
6557,6
8153,0
6929,3
9179,6
8476,4
7684,3
5577,4
8598,4
10071,6
1314,0
9950,3
3670,2
7316,4
8264,0
9843,4
6273,4
7120,6
1626,6
10401,4
9630,0
12490,1
13685,6
711,6
3049,6
2572,5
11907,3
8979,0
13075,6
3632,5
8893,5
9077,6
9131,0
191,1
6089,5
13095,2
7136,5
11640,3
1091,5
8177,6
9642,0
13239,1
3541,4
5962,0
4232,0
5013,2
908,5
7258,1
7808,2
12811,0
3502,0
13683,3
8275,0
11206,5
12914,5
6616,2
10435,5
3903,0
3791,5
2526,4
1863,2
7367,6
6297,0
2761,6
2332,3
9032,4
5201,2
5853,2
11188,4
12886,4
12211,3
7343,6
6359,1
6547,2
9484,1
7953,4
11082,2
4894,6
10616,2
772,1
13011,2
12213,4
9976,4
485,4
4331,6
9461,0
11554,0
563,0
3322,5
4949,6
12776,4
10792,3
4623,2
10101,2
2844,1
8847,2
3104,0
5608,1
1633,2
13028,3
12542,1
2010,4
6983,5
10180,0
1132,2
6490,1
10936,5
5549,1
2982,6
7894,6
6261,0
4425,2
1929,4
2247,3
1906,1
767,2
3931,6
3283,6
8194,1
451,1
975,1
3786,0
2918,5
10467,3
10817,1
11620,0
5833,1
1930,2
4147,4
4706,5
4598,3
1183,5
9073,0
3857,1
2742,4
4563,1
2566,6
3758,0
11586,1
1775,2
8541,2
13687,0
7882,4
11665,1
4551,2
6194,2
6204,1
7721,5
11354,4
5987,0
12835,5
13668,2
696,0
8041,0
3538,1
2170,0
2473,3
1680,1
4383,3
430,5
6551,6
10753,1
9527,6
5885,4
1707,3
11922,0
11291,3
6815,5
13629,0
7038,1
7634,2
9972,4
9198,5
200,6
8063,1
2846,2
9816,0
11107,4
9424,1
9470,2
4371,6
8902,5
6013,5
2336,3
3115,1
12254,0
12765,5
1062,3
10886,5
11253,4
10296,1
13171,0
669,6
4419,1
11418,1
4621,2
1309,6
12451,6
12027,3
1675,3
4402,4
13577,2
2767,5
8802,5
4186,6
2550,1
2167,4
8489,1
857,2
2438,5
4903,6
9081,4
12298,2
4173,1
3360,6
1421,6
2032,0
8915,1
4754,4
585,4
13183,4
3918,4
1919,2
817,4
4691,4
9432,4
2506,0
3396,2
10239,5
1276,6
12975,3
12175,1
4510,0
1923,6
12394,2
2775,1
281,4
3802,2
2317,0
6474,0
2562,5
9011,3
1970,5
8563,4
6647,2
7395,2
7451,4
8956,4
11011,3
7096,5
5864,4
4207,4
12393,5
3336,4
10222,1
11600,3
13576,3
11105,0
1659,5
12266,0
7406,6
8107,3
8232,2
40,2
3455,6
1273,3
11401,0
9290,4
12854,1
7333,6
3815,4
5245,1
406,2
8799,1
8665,6
11265,3
12941,2
10060,3
10720,4
12023,3
11824,1
9335,6
10532,4
5297,6
10641,1
1126,4
9138,0
55,0
3000,6
7600,2
9264,0
12883,6
4334,2
7656,1
5186,5
71,3
1120,0
8681,4
2004,3
8838,1
9929,2
422,0
8073,2
2495,2
13172,6
6318,3
3040,0
171,2
12156,5
8313,1
5011,2
3026,0
4992,3
8844,2
2833,2
6904,4
4967,2
1027,3
35,1
2969,4
8150,4
9718,2
11556,2
2334,5
11124,0
3544,0
12317,3
5046,1
7805,0
2554,3
1480,6
10723,1
9266,6
10827,3
9740,2
9225,4
525,5
2341,2
7891,1
8684,1
13155,4
198,1
11547,3
3021,0
6587,1
250,2
1021,1
3824,5
4245,0
13263,1
4455,0
3582,6
6923,4
5537,2
13474,5
3029,2
9371,3
12665,4
4676,3
12788,1
2033,3
28,1
12704,6
1003,3
10495,5
9332,4
2666,6
8526,0
7128,2
3724,3
2118,2
5711,6
347,2
2544,5
9847,6
8055,4
3784,4
11189,0
3609,4
8585,4
6683,6
2202,6
4337,1
10277,6
8836,3
7914,1
4464,6
13212,6
9899,0
4809,6
11346,4
7428,5
5077,4
2279,1
6206,0
5616,5
11396,0
8701,5
11717,0
9391,5
3175,0
7011,1
3705,1
5010,4
4303,3
10458,0
2000,2
11970,3
6386,4
6021,5
11505,2
13602,3
11083,0
4336,1
8382,0
9142,1
7450,6
7106,1
2174,3
8768,4
11356,2
2355,6
5664,0
13386,1
1032,1
12592,0
11581,2
4787,2
1654,0
6938,3
4504,1
4298,5
7705,1
7784,3
2381,6
4858,4
11378,1
5708,3
12850,5
1653,5
12320,3
1869,6
532,5
8131,5
962,1
12482,1
9258,0
11404,6
1414,6
1735,6
2736,0
8728,6
12268,3
6152,3
7377,2
9837,0
13215,2
12887,0
8961,2
7724,5
9829,6
667,3
5125,3
8695,6
2404,2
717,1
651,0
8781,5
5116,3
8942,4
223,5
12363,5
2873,2
2385,6
12392,0
10912,0
4647,4
2514,2
6304,6
8465,0
9578,4
8319,1
106,1
10577,3
13630,4
9744,2
12511,4
7743,4
8076,4
13237,3
11080,1
3339,1
6129,6
2787,4
10866,0
2689,5
2305,0
8565,2
372,5
10996,0
2150,6
1780,2
3153,6
3636,0
4407,2
1395,1
4240,1
13363,5
3143,5
3899,0
13358,3
6963,0
8959,0
8358,0
13221,6
653,5
10303,2
125,4
10417,0
4168,4
1409,4
6275,3
2778,0
8098,5
9421,6
1993,6
8254,0
5501,0
7003,3
8873,2
1452,1
13558,0
11573,5
876,5
2211,2
10153,2
7303,5
11529,5
8450,4
936,0
3535,0
2813,0
1125,6
5488,4
7009,4
8713,6
2121,3
12953,1
9031,3
492,3
2585,3
3838,2
8165,4
1015,2
8124,0
8354,2
12046,6
7903,3
4799,5
12681,3
12938,4
13232,2
7436,4
7388,2
11575,2
5058,2
8262,5
802,0
7540,3
2238,2
4693,6
7066,1
4988,1
9359,2
12551,3
10661,3
12313,0
8490,0
3290,5
7874,2
5530,6
12613,5
6341,5
1056,2
4258,2
10848,5
3744,5
11337,5
493,4
11235,5
8835,3
9787,1
8576,6
13204,6
4564,1
7745,2
2710,0
12302,5
299,6
13584,6
13597,3
4099,3
1469,4
6993,1
10950,4
3714,6
8457,2
8161,6
13123,2
3675,0
6515,6
4329,3
11834,5
5701,6
2031,4
1647,0
2110,0
12437,2
8955,2
1123,6
1736,2
13069,4
7525,3
3593,5
2874,5
4105,2
8011,6
11064,2
2817,0
5598,4
7429,1
9736,6
9058,3
7880,4
511,3
13061,6
9862,3
12340,4
3872,4
9275,2
11819,1
10253,6
2319,5
4360,0
3053,1
1670,5
1005,3
8429,5
7287,5
7710,0
6488,4
5139,4
8911,4
11950,5
1435,3
8329,6
11052,0
7494,2
1082,3
6340,0
9071,0
1226,4
10350,3
13595,6
8590,1
9472,4
4566,6
4588,1
5754,2
13532,3
12666,2
5477,0
5589,5
3064,3
6050,0
8255,1
2798,5
5167,6
10994,5
1663,1
2636,1
5925,6
8115,2
13099,4
12720,2
3707,0
9060,5
6378,6
1939,5
9429,1
3766,0
10644,0
6088,4
4846,3
7321,3
6244,3
6017,5
3435,3
4513,6
7108,4
11430,0
11246,1
4748,2
2790,1
4862,6
5204,4
7353,2
10913,3
4086,2
9013,0
9283,5
8834,5
7354,3
11610,3
4811,6
10209,6
4736,1
7487,0
4609,5
2353,4
4260,6
7427,4
6688,1
291,5
1304,6
7411,4
912,1
7580,4
12962,6
5797,3
3976,1
8904,1
13421,2
3462,3
12125,1
7593,2
3753,4
756,6
1924,1
12972,5
8611,6
3902,3
7666,2
10389,6
4343,2
9156,3
12594,3
10797,6
4619,1
9479,5
5854,1
5462,0
10925,5
3187,2
12856,6
13534,4
9754,3
9160,1
7095,2
1822,3
6498,2
5875,6
8455,2
10875,2
8778,0
13501,4
140,2
4273,5
4901,2
9495,2
1450,6
744,2
9154,0
8390,4
6417,6
4624,0
3616,3
22,5
10249,5
7252,3
10230,2
5720,4
4478,4
12347,4
8658,4
3620,0
2257,2
9813,3
12760,0
339,0
6641,3
8515,5
9557,3
12896,4
390,2
7484,0
11321,6
3384,6
8642,4
10324,1
7345,5
2399,0
8514,6
13609,1
9927,4
7189,0
11690,0
8175,0
2401,2
657,6
8813,4
5887,6
4769,2
5203,3
8983,3
5946,2
2068,2
11557,3
11793,2
9909,0
5997,2
2753,2
11444,3
5503,3
5522,1
5071,6
13160,3
4,6
12006,0
5847,0
144,3
10696,5
2996,6
142,2
4252,5
12447,1
5064,3
7944,3
74,1
11918,5
12432,4
1769,0
98,2
4403,6
5524,5
6248,6
8266,3
12483,4
13038,1
169,4
7816,6
5267,1
8268,0
9703,3
6984,1
2388,0
7122,1
183,4
9611,2
4210,3
1847,5
10126,5
13505,5
12488,2
9028,3
1608,1
6790,6
5353,6
12255,3
8332,2
9766,3
9857,6
12179,3
8625,5
9459,0
10116,1
3569,3
8409,1
9486,4
13045,3
4192,6
11656,0
10271,6
9605,0
12926,1
7708,6
3440,5
3171,6
10015,4
11551,3
11438,2
7055,6
11946,3
10648,5
4828,3
7409,6
9946,6
1797,1
5959,0
13459,6
10702,4
7534,3
9360,1
2723,0
10307,2
2463,4
2507,2
7374,6
7777,2
9086,2
7253,4
3621,4
5354,3
11774,2
1094,4
11855,3
5487,2
11381,0
11624,2
4031,1
2079,6
9450,0
9209,4
3154,5
202,0
11967,1
9529,4
320,1
5790,6
5563,1
1887,1
3009,3
1911,0
6145,4
6872,0
4633,2
13538,5
11931,3
7648,0
11348,4
7660,3
3775,0
9647,2
5244,1
4782,5
325,0
4702,0
2104,2
2641,5
6672,3
10404,1
3565,1
9541,4
6407,5
646,2
3347,5
2658,0
5782,3
847,1
9975,3
13385,3
13551,0
2632,4
8182,3
8571,4
11998,0
7242,0
1445,6
7690,5
4476,1
5123,1
6262,2
1664,1
10318,4
8445,1
3093,4
11068,1
7768,2
1742,5
5658,3
5703,5
4975,4
13535,0
2092,3
9417,6
7435,2
12058,5
8146,3
2208,2
7067,5
13354,4
11840,4
1406,0
8556,4
6624,6
500,1
2290,4
9123,4
747,1
6284,4
5193,3
885,0
3624,2
9117,6
7905,5
7611,1
8885,0
2553,0
12360,1
3,1
10039,6
4871,2
3239,0
4215,4
13109,1
1279,4
5,5
5065,1
12974,0
13560,6
7983,6
6978,0
3816,0
2616,5
156,6
1453,6
13444,6
6299,1
6675,5
6105,1
3799,5
5441,2
6412,6
2853,2
6336,3
3072,3
11841,6
8908,4
7262,0
9867,3
7237,4
1708,2
13217,6
8308,0
4123,2
9629,1
2959,2
8261,5
7893,6
12777,5
6837,2
3698,4
4730,6
6519,6
11822,3
10165,4
12674,1
11427,4
2194,2
13148,2
9305,2
1734,3
12950,4
7640,5
3916,4
3402,5
10667,6
2670,5
12855,0
7280,6
2634,1
8758,1
5676,0
8368,2
3084,0
6496,4
7908,2
3112,4
1245,5
1691,4
12828,5
11984,4
7401,0
5290,0
11385,0
13115,0
3851,6
10860,5
7781,0
7364,2
13523,2
558,2
6294,2
6253,6
2957,6
11631,3
9141,3
8816,0
4377,3
9958,1
3762,0
3859,3
11393,4
12522,1
4384,5
3467,2
2920,4
10949,1
2331,0
3461,6
8754,2
482,5
2478,5
152,0
5320,0
